sample_id	forward-absolute-filepath	reverse-absolute-filepath	file_extension
R52	/home/tripp/GENOMICA/2026_snakemake_16s/subset_reads/R52_S87_L001_R1_001_subset.fastq.gz	/home/tripp/GENOMICA/2026_snakemake_16s/subset_reads/R52_S87_L001_R2_001_subset.fastq.gz	gz
R55	/home/tripp/GENOMICA/2026_snakemake_16s/subset_reads/R55_S88_L001_R1_001_subset.fastq.gz	/home/tripp/GENOMICA/2026_snakemake_16s/subset_reads/R55_S88_L001_R2_001_subset.fastq.gz	gz
R58	/home/tripp/GENOMICA/2026_snakemake_16s/subset_reads/R58_S89_L001_R1_001_subset.fastq.gz	/home/tripp/GENOMICA/2026_snakemake_16s/subset_reads/R58_S89_L001_R2_001_subset.fastq.gz	gz
R60	/home/tripp/GENOMICA/2026_snakemake_16s/subset_reads/R60_S90_L001_R1_001_subset.fastq.gz	/home/tripp/GENOMICA/2026_snakemake_16s/subset_reads/R60_S90_L001_R2_001_subset.fastq.gz	gz
R63	/home/tripp/GENOMICA/2026_snakemake_16s/subset_reads/R63_S91_L001_R1_001_subset.fastq.gz	/home/tripp/GENOMICA/2026_snakemake_16s/subset_reads/R63_S91_L001_R2_001_subset.fastq.gz	gz
R66	/home/tripp/GENOMICA/2026_snakemake_16s/subset_reads/R66_S92_L001_R1_001_subset.fastq.gz	/home/tripp/GENOMICA/2026_snakemake_16s/subset_reads/R66_S92_L001_R2_001_subset.fastq.gz	gz
R69	/home/tripp/GENOMICA/2026_snakemake_16s/subset_reads/R69_S93_L001_R1_001_subset.fastq.gz	/home/tripp/GENOMICA/2026_snakemake_16s/subset_reads/R69_S93_L001_R2_001_subset.fastq.gz	gz
R72	/home/tripp/GENOMICA/2026_snakemake_16s/subset_reads/R72_S94_L001_R1_001_subset.fastq.gz	/home/tripp/GENOMICA/2026_snakemake_16s/subset_reads/R72_S94_L001_R2_001_subset.fastq.gz	gz
S19	/home/tripp/GENOMICA/2026_snakemake_16s/subset_reads/S19_S116_L001_R1_001_subset.fastq.gz	/home/tripp/GENOMICA/2026_snakemake_16s/subset_reads/S19_S116_L001_R2_001_subset.fastq.gz	gz
S22	/home/tripp/GENOMICA/2026_snakemake_16s/subset_reads/S22_S117_L001_R1_001_subset.fastq.gz	/home/tripp/GENOMICA/2026_snakemake_16s/subset_reads/S22_S117_L001_R2_001_subset.fastq.gz	gz
S25	/home/tripp/GENOMICA/2026_snakemake_16s/subset_reads/S25_S118_L001_R1_001_subset.fastq.gz	/home/tripp/GENOMICA/2026_snakemake_16s/subset_reads/S25_S118_L001_R2_001_subset.fastq.gz	gz
S28	/home/tripp/GENOMICA/2026_snakemake_16s/subset_reads/S28_S119_L001_R1_001_subset.fastq.gz	/home/tripp/GENOMICA/2026_snakemake_16s/subset_reads/S28_S119_L001_R2_001_subset.fastq.gz	gz
S30	/home/tripp/GENOMICA/2026_snakemake_16s/subset_reads/S30_S120_L001_R1_001_subset.fastq.gz	/home/tripp/GENOMICA/2026_snakemake_16s/subset_reads/S30_S120_L001_R2_001_subset.fastq.gz	gz
S32	/home/tripp/GENOMICA/2026_snakemake_16s/subset_reads/S32_S121_L001_R1_001_subset.fastq.gz	/home/tripp/GENOMICA/2026_snakemake_16s/subset_reads/S32_S121_L001_R2_001_subset.fastq.gz	gz
S35	/home/tripp/GENOMICA/2026_snakemake_16s/subset_reads/S35_S122_L001_R1_001_subset.fastq.gz	/home/tripp/GENOMICA/2026_snakemake_16s/subset_reads/S35_S122_L001_R2_001_subset.fastq.gz	gz
S37	/home/tripp/GENOMICA/2026_snakemake_16s/subset_reads/S37_S123_L001_R1_001_subset.fastq.gz	/home/tripp/GENOMICA/2026_snakemake_16s/subset_reads/S37_S123_L001_R2_001_subset.fastq.gz	gz
S40	/home/tripp/GENOMICA/2026_snakemake_16s/subset_reads/S40_S124_L001_R1_001_subset.fastq.gz	/home/tripp/GENOMICA/2026_snakemake_16s/subset_reads/S40_S124_L001_R2_001_subset.fastq.gz	gz
Y21	/home/tripp/GENOMICA/2026_snakemake_16s/subset_reads/Y21_S95_L001_R1_001_subset.fastq.gz	/home/tripp/GENOMICA/2026_snakemake_16s/subset_reads/Y21_S95_L001_R2_001_subset.fastq.gz	gz
Y24	/home/tripp/GENOMICA/2026_snakemake_16s/subset_reads/Y24_S96_L001_R1_001_subset.fastq.gz	/home/tripp/GENOMICA/2026_snakemake_16s/subset_reads/Y24_S96_L001_R2_001_subset.fastq.gz	gz
Y25	/home/tripp/GENOMICA/2026_snakemake_16s/subset_reads/Y25_S97_L001_R1_001_subset.fastq.gz	/home/tripp/GENOMICA/2026_snakemake_16s/subset_reads/Y25_S97_L001_R2_001_subset.fastq.gz	gz
Y27	/home/tripp/GENOMICA/2026_snakemake_16s/subset_reads/Y27_S98_L001_R1_001_subset.fastq.gz	/home/tripp/GENOMICA/2026_snakemake_16s/subset_reads/Y27_S98_L001_R2_001_subset.fastq.gz	gz
Y29	/home/tripp/GENOMICA/2026_snakemake_16s/subset_reads/Y29_S99_L001_R1_001_subset.fastq.gz	/home/tripp/GENOMICA/2026_snakemake_16s/subset_reads/Y29_S99_L001_R2_001_subset.fastq.gz	gz
Y31	/home/tripp/GENOMICA/2026_snakemake_16s/subset_reads/Y31_S100_L001_R1_001_subset.fastq.gz	/home/tripp/GENOMICA/2026_snakemake_16s/subset_reads/Y31_S100_L001_R2_001_subset.fastq.gz	gz
Y35	/home/tripp/GENOMICA/2026_snakemake_16s/subset_reads/Y35_S101_L001_R1_001_subset.fastq.gz	/home/tripp/GENOMICA/2026_snakemake_16s/subset_reads/Y35_S101_L001_R2_001_subset.fastq.gz	gz
Y37	/home/tripp/GENOMICA/2026_snakemake_16s/subset_reads/Y37_S102_L001_R1_001_subset.fastq.gz	/home/tripp/GENOMICA/2026_snakemake_16s/subset_reads/Y37_S102_L001_R2_001_subset.fastq.gz	gz
Y39	/home/tripp/GENOMICA/2026_snakemake_16s/subset_reads/Y39_S103_L001_R1_001_subset.fastq.gz	/home/tripp/GENOMICA/2026_snakemake_16s/subset_reads/Y39_S103_L001_R2_001_subset.fastq.gz	gz
Y41	/home/tripp/GENOMICA/2026_snakemake_16s/subset_reads/Y41_S104_L001_R1_001_subset.fastq.gz	/home/tripp/GENOMICA/2026_snakemake_16s/subset_reads/Y41_S104_L001_R2_001_subset.fastq.gz	gz
Y47	/home/tripp/GENOMICA/2026_snakemake_16s/subset_reads/Y47_S147_L001_R1_001_subset.fastq.gz	/home/tripp/GENOMICA/2026_snakemake_16s/subset_reads/Y47_S147_L001_R2_001_subset.fastq.gz	gz
Y49	/home/tripp/GENOMICA/2026_snakemake_16s/subset_reads/Y49_S105_L001_R1_001_subset.fastq.gz	/home/tripp/GENOMICA/2026_snakemake_16s/subset_reads/Y49_S105_L001_R2_001_subset.fastq.gz	gz
